champion_id,champion_name,position,feature_version,pick_count,win_count,surrender_loss_count,position_share,is_primary_position,created_at
875,Sett,MIDDLE,v2_timeseries_7_15,8,6,0,0.0625,False,2026-06-05T14:02:39+00:00
875,Sett,TOP,v2_timeseries_7_15,117,60,23,0.914062,True,2026-06-05T14:02:39+00:00
875,Sett,UTILITY,v2_timeseries_7_15,2,0,1,0.015625,False,2026-06-05T14:02:39+00:00
35,Shaco,JUNGLE,v2_timeseries_7_15,62,32,14,0.639175,True,2026-06-05T14:02:39+00:00
35,Shaco,TOP,v2_timeseries_7_15,1,0,0,0.010309,False,2026-06-05T14:02:39+00:00
35,Shaco,UTILITY,v2_timeseries_7_15,34,13,6,0.350515,False,2026-06-05T14:02:39+00:00
98,Shen,JUNGLE,v2_timeseries_7_15,11,5,1,0.135802,False,2026-06-05T14:02:39+00:00
98,Shen,MIDDLE,v2_timeseries_7_15,1,1,0,0.012346,False,2026-06-05T14:02:39+00:00
98,Shen,TOP,v2_timeseries_7_15,67,31,10,0.82716,True,2026-06-05T14:02:39+00:00
98,Shen,UTILITY,v2_timeseries_7_15,2,1,1,0.024691,False,2026-06-05T14:02:39+00:00
102,Shyvana,JUNGLE,v2_timeseries_7_15,44,17,10,0.814815,True,2026-06-05T14:02:39+00:00
102,Shyvana,MIDDLE,v2_timeseries_7_15,1,0,0,0.018519,False,2026-06-05T14:02:39+00:00
102,Shyvana,TOP,v2_timeseries_7_15,9,4,2,0.166667,False,2026-06-05T14:02:39+00:00
27,Singed,MIDDLE,v2_timeseries_7_15,7,5,0,0.09589,False,2026-06-05T14:02:39+00:00
27,Singed,TOP,v2_timeseries_7_15,64,38,14,0.876712,True,2026-06-05T14:02:39+00:00
27,Singed,UTILITY,v2_timeseries_7_15,2,1,1,0.027397,False,2026-06-05T14:02:39+00:00
14,Sion,JUNGLE,v2_timeseries_7_15,2,0,1,0.013072,False,2026-06-05T14:02:39+00:00
14,Sion,MIDDLE,v2_timeseries_7_15,16,11,1,0.104575,False,2026-06-05T14:02:39+00:00
14,Sion,TOP,v2_timeseries_7_15,133,76,23,0.869281,True,2026-06-05T14:02:39+00:00
14,Sion,UTILITY,v2_timeseries_7_15,2,1,0,0.013072,False,2026-06-05T14:02:39+00:00
15,Sivir,BOTTOM,v2_timeseries_7_15,221,127,35,0.995495,True,2026-06-05T14:02:39+00:00
15,Sivir,MIDDLE,v2_timeseries_7_15,1,1,0,0.004505,False,2026-06-05T14:02:39+00:00
72,Skarner,JUNGLE,v2_timeseries_7_15,12,6,2,0.363636,True,2026-06-05T14:02:39+00:00
72,Skarner,TOP,v2_timeseries_7_15,11,6,2,0.333333,False,2026-06-05T14:02:39+00:00
72,Skarner,UTILITY,v2_timeseries_7_15,10,3,3,0.30303,False,2026-06-05T14:02:39+00:00
901,Smolder,BOTTOM,v2_timeseries_7_15,135,59,15,0.89404,True,2026-06-05T14:02:39+00:00
901,Smolder,MIDDLE,v2_timeseries_7_15,12,5,2,0.07947,False,2026-06-05T14:02:39+00:00
901,Smolder,TOP,v2_timeseries_7_15,4,2,1,0.02649,False,2026-06-05T14:02:39+00:00
37,Sona,UTILITY,v2_timeseries_7_15,61,31,14,1.0,True,2026-06-05T14:02:39+00:00
16,Soraka,TOP,v2_timeseries_7_15,1,1,0,0.006993,False,2026-06-05T14:02:39+00:00
16,Soraka,UTILITY,v2_timeseries_7_15,142,87,16,0.993007,True,2026-06-05T14:02:39+00:00
50,Swain,BOTTOM,v2_timeseries_7_15,45,25,3,0.368852,False,2026-06-05T14:02:39+00:00
50,Swain,MIDDLE,v2_timeseries_7_15,13,6,2,0.106557,False,2026-06-05T14:02:39+00:00
50,Swain,TOP,v2_timeseries_7_15,13,7,2,0.106557,False,2026-06-05T14:02:39+00:00
50,Swain,UTILITY,v2_timeseries_7_15,51,26,13,0.418033,True,2026-06-05T14:02:39+00:00
517,Sylas,JUNGLE,v2_timeseries_7_15,215,105,44,0.406427,False,2026-06-05T14:02:39+00:00
517,Sylas,MIDDLE,v2_timeseries_7_15,241,111,56,0.455577,True,2026-06-05T14:02:39+00:00
517,Sylas,TOP,v2_timeseries_7_15,40,22,6,0.075614,False,2026-06-05T14:02:39+00:00
517,Sylas,UTILITY,v2_timeseries_7_15,33,19,7,0.062382,False,2026-06-05T14:02:39+00:00
134,Syndra,BOTTOM,v2_timeseries_7_15,1,0,0,0.010204,False,2026-06-05T14:02:39+00:00
134,Syndra,MIDDLE,v2_timeseries_7_15,91,51,15,0.928571,True,2026-06-05T14:02:39+00:00
134,Syndra,UTILITY,v2_timeseries_7_15,6,2,2,0.061224,False,2026-06-05T14:02:39+00:00
223,TahmKench,TOP,v2_timeseries_7_15,16,4,4,0.380952,False,2026-06-05T14:02:39+00:00
223,TahmKench,UTILITY,v2_timeseries_7_15,26,15,6,0.619048,True,2026-06-05T14:02:39+00:00
163,Taliyah,JUNGLE,v2_timeseries_7_15,37,21,7,0.37,False,2026-06-05T14:02:39+00:00
163,Taliyah,MIDDLE,v2_timeseries_7_15,62,34,11,0.62,True,2026-06-05T14:02:39+00:00
163,Taliyah,UTILITY,v2_timeseries_7_15,1,0,0,0.01,False,2026-06-05T14:02:39+00:00
91,Talon,JUNGLE,v2_timeseries_7_15,90,44,12,0.436893,False,2026-06-05T14:02:39+00:00
91,Talon,MIDDLE,v2_timeseries_7_15,114,57,15,0.553398,True,2026-06-05T14:02:39+00:00
91,Talon,TOP,v2_timeseries_7_15,2,1,0,0.009709,False,2026-06-05T14:02:39+00:00
44,Taric,TOP,v2_timeseries_7_15,1,1,0,0.04,False,2026-06-05T14:02:39+00:00
44,Taric,UTILITY,v2_timeseries_7_15,24,12,3,0.96,True,2026-06-05T14:02:39+00:00
17,Teemo,BOTTOM,v2_timeseries_7_15,3,1,1,0.052632,False,2026-06-05T14:02:39+00:00
17,Teemo,JUNGLE,v2_timeseries_7_15,7,3,1,0.122807,False,2026-06-05T14:02:39+00:00
17,Teemo,MIDDLE,v2_timeseries_7_15,1,0,1,0.017544,False,2026-06-05T14:02:39+00:00
17,Teemo,TOP,v2_timeseries_7_15,43,18,6,0.754386,True,2026-06-05T14:02:39+00:00
17,Teemo,UTILITY,v2_timeseries_7_15,3,2,0,0.052632,False,2026-06-05T14:02:39+00:00
412,Thresh,UTILITY,v2_timeseries_7_15,315,166,43,1.0,True,2026-06-05T14:02:39+00:00
18,Tristana,BOTTOM,v2_timeseries_7_15,81,47,5,0.861702,True,2026-06-05T14:02:39+00:00
18,Tristana,MIDDLE,v2_timeseries_7_15,12,8,1,0.12766,False,2026-06-05T14:02:39+00:00
18,Tristana,TOP,v2_timeseries_7_15,1,0,1,0.010638,False,2026-06-05T14:02:39+00:00
48,Trundle,JUNGLE,v2_timeseries_7_15,13,5,2,0.325,False,2026-06-05T14:02:39+00:00
48,Trundle,TOP,v2_timeseries_7_15,24,16,2,0.6,True,2026-06-05T14:02:39+00:00
48,Trundle,UTILITY,v2_timeseries_7_15,3,0,0,0.075,False,2026-06-05T14:02:39+00:00
23,Tryndamere,JUNGLE,v2_timeseries_7_15,1,1,0,0.013333,False,2026-06-05T14:02:39+00:00
23,Tryndamere,MIDDLE,v2_timeseries_7_15,10,7,1,0.133333,False,2026-06-05T14:02:39+00:00
23,Tryndamere,TOP,v2_timeseries_7_15,63,30,15,0.84,True,2026-06-05T14:02:39+00:00
23,Tryndamere,UTILITY,v2_timeseries_7_15,1,0,0,0.013333,False,2026-06-05T14:02:39+00:00
4,TwistedFate,BOTTOM,v2_timeseries_7_15,1,1,0,0.004098,False,2026-06-05T14:02:39+00:00
4,TwistedFate,JUNGLE,v2_timeseries_7_15,1,0,1,0.004098,False,2026-06-05T14:02:39+00:00
4,TwistedFate,MIDDLE,v2_timeseries_7_15,237,136,35,0.971311,True,2026-06-05T14:02:39+00:00
4,TwistedFate,TOP,v2_timeseries_7_15,4,3,1,0.016393,False,2026-06-05T14:02:39+00:00
4,TwistedFate,UTILITY,v2_timeseries_7_15,1,1,0,0.004098,False,2026-06-05T14:02:39+00:00
29,Twitch,BOTTOM,v2_timeseries_7_15,30,14,4,0.6,True,2026-06-05T14:02:39+00:00
29,Twitch,JUNGLE,v2_timeseries_7_15,2,1,0,0.04,False,2026-06-05T14:02:39+00:00
29,Twitch,UTILITY,v2_timeseries_7_15,18,4,6,0.36,False,2026-06-05T14:02:39+00:00
77,Udyr,JUNGLE,v2_timeseries_7_15,7,1,2,0.304348,False,2026-06-05T14:02:39+00:00
77,Udyr,MIDDLE,v2_timeseries_7_15,1,1,0,0.043478,False,2026-06-05T14:02:39+00:00
77,Udyr,TOP,v2_timeseries_7_15,15,6,4,0.652174,True,2026-06-05T14:02:39+00:00
6,Urgot,JUNGLE,v2_timeseries_7_15,2,1,1,0.060606,False,2026-06-05T14:02:39+00:00
6,Urgot,TOP,v2_timeseries_7_15,31,18,6,0.939394,True,2026-06-05T14:02:39+00:00
110,Varus,BOTTOM,v2_timeseries_7_15,162,71,36,0.695279,True,2026-06-05T14:02:39+00:00
110,Varus,MIDDLE,v2_timeseries_7_15,11,6,1,0.04721,False,2026-06-05T14:02:39+00:00
110,Varus,TOP,v2_timeseries_7_15,59,35,4,0.253219,False,2026-06-05T14:02:39+00:00
110,Varus,UTILITY,v2_timeseries_7_15,1,1,0,0.004292,False,2026-06-05T14:02:39+00:00
67,Vayne,BOTTOM,v2_timeseries_7_15,39,16,8,0.304688,False,2026-06-05T14:02:39+00:00
67,Vayne,JUNGLE,v2_timeseries_7_15,1,0,1,0.007812,False,2026-06-05T14:02:39+00:00
67,Vayne,MIDDLE,v2_timeseries_7_15,2,1,1,0.015625,False,2026-06-05T14:02:39+00:00
67,Vayne,TOP,v2_timeseries_7_15,83,37,16,0.648438,True,2026-06-05T14:02:39+00:00
67,Vayne,UTILITY,v2_timeseries_7_15,3,1,0,0.023438,False,2026-06-05T14:02:39+00:00
45,Veigar,BOTTOM,v2_timeseries_7_15,3,1,1,0.045455,False,2026-06-05T14:02:39+00:00
45,Veigar,MIDDLE,v2_timeseries_7_15,47,29,7,0.712121,True,2026-06-05T14:02:39+00:00
45,Veigar,TOP,v2_timeseries_7_15,1,0,0,0.015152,False,2026-06-05T14:02:39+00:00
45,Veigar,UTILITY,v2_timeseries_7_15,15,7,4,0.227273,False,2026-06-05T14:02:39+00:00
161,Velkoz,BOTTOM,v2_timeseries_7_15,1,1,0,0.011628,False,2026-06-05T14:02:39+00:00
161,Velkoz,MIDDLE,v2_timeseries_7_15,14,8,1,0.162791,False,2026-06-05T14:02:39+00:00
161,Velkoz,TOP,v2_timeseries_7_15,7,3,1,0.081395,False,2026-06-05T14:02:39+00:00
161,Velkoz,UTILITY,v2_timeseries_7_15,64,32,5,0.744186,True,2026-06-05T14:02:39+00:00
711,Vex,BOTTOM,v2_timeseries_7_15,1,1,0,0.012821,False,2026-06-05T14:02:39+00:00
711,Vex,MIDDLE,v2_timeseries_7_15,77,44,9,0.987179,True,2026-06-05T14:02:39+00:00
254,Vi,JUNGLE,v2_timeseries_7_15,277,137,47,0.985765,True,2026-06-05T14:02:39+00:00
254,Vi,MIDDLE,v2_timeseries_7_15,1,1,0,0.003559,False,2026-06-05T14:02:39+00:00
254,Vi,TOP,v2_timeseries_7_15,3,1,1,0.010676,False,2026-06-05T14:02:39+00:00
234,Viego,BOTTOM,v2_timeseries_7_15,1,0,1,0.003155,False,2026-06-05T14:02:39+00:00
234,Viego,JUNGLE,v2_timeseries_7_15,296,138,56,0.933754,True,2026-06-05T14:02:39+00:00
234,Viego,MIDDLE,v2_timeseries_7_15,13,9,1,0.041009,False,2026-06-05T14:02:39+00:00
234,Viego,TOP,v2_timeseries_7_15,6,1,1,0.018927,False,2026-06-05T14:02:39+00:00
234,Viego,UTILITY,v2_timeseries_7_15,1,1,0,0.003155,False,2026-06-05T14:02:39+00:00
112,Viktor,BOTTOM,v2_timeseries_7_15,1,1,0,0.004065,False,2026-06-05T14:02:39+00:00
112,Viktor,MIDDLE,v2_timeseries_7_15,236,114,51,0.95935,True,2026-06-05T14:02:39+00:00
112,Viktor,TOP,v2_timeseries_7_15,9,6,0,0.036585,False,2026-06-05T14:02:39+00:00
8,Vladimir,MIDDLE,v2_timeseries_7_15,54,26,5,0.504673,True,2026-06-05T14:02:39+00:00
8,Vladimir,TOP,v2_timeseries_7_15,53,25,13,0.495327,False,2026-06-05T14:02:39+00:00
106,Volibear,JUNGLE,v2_timeseries_7_15,27,13,7,0.234783,False,2026-06-05T14:02:39+00:00
106,Volibear,MIDDLE,v2_timeseries_7_15,2,2,0,0.017391,False,2026-06-05T14:02:39+00:00
106,Volibear,TOP,v2_timeseries_7_15,86,47,11,0.747826,True,2026-06-05T14:02:39+00:00
19,Warwick,JUNGLE,v2_timeseries_7_15,38,20,5,0.603175,True,2026-06-05T14:02:39+00:00
19,Warwick,TOP,v2_timeseries_7_15,25,12,4,0.396825,False,2026-06-05T14:02:39+00:00
498,Xayah,BOTTOM,v2_timeseries_7_15,127,72,16,1.0,True,2026-06-05T14:02:39+00:00
101,Xerath,BOTTOM,v2_timeseries_7_15,12,3,4,0.048193,False,2026-06-05T14:02:39+00:00
101,Xerath,MIDDLE,v2_timeseries_7_15,157,86,16,0.630522,True,2026-06-05T14:02:39+00:00
101,Xerath,TOP,v2_timeseries_7_15,1,1,0,0.004016,False,2026-06-05T14:02:39+00:00
101,Xerath,UTILITY,v2_timeseries_7_15,79,48,11,0.317269,False,2026-06-05T14:02:39+00:00
5,XinZhao,JUNGLE,v2_timeseries_7_15,300,157,51,0.874636,True,2026-06-05T14:02:39+00:00
5,XinZhao,MIDDLE,v2_timeseries_7_15,5,2,2,0.014577,False,2026-06-05T14:02:39+00:00
5,XinZhao,TOP,v2_timeseries_7_15,37,16,9,0.107872,False,2026-06-05T14:02:39+00:00
5,XinZhao,UTILITY,v2_timeseries_7_15,1,1,0,0.002915,False,2026-06-05T14:02:39+00:00
157,Yasuo,BOTTOM,v2_timeseries_7_15,7,5,1,0.026923,False,2026-06-05T14:02:39+00:00
157,Yasuo,MIDDLE,v2_timeseries_7_15,169,84,26,0.65,True,2026-06-05T14:02:39+00:00
157,Yasuo,TOP,v2_timeseries_7_15,82,44,14,0.315385,False,2026-06-05T14:02:39+00:00
157,Yasuo,UTILITY,v2_timeseries_7_15,2,1,0,0.007692,False,2026-06-05T14:02:39+00:00
777,Yone,BOTTOM,v2_timeseries_7_15,2,1,0,0.006211,False,2026-06-05T14:02:39+00:00
777,Yone,MIDDLE,v2_timeseries_7_15,143,66,33,0.444099,False,2026-06-05T14:02:39+00:00
777,Yone,TOP,v2_timeseries_7_15,177,82,24,0.549689,True,2026-06-05T14:02:39+00:00
83,Yorick,MIDDLE,v2_timeseries_7_15,3,1,0,0.032258,False,2026-06-05T14:02:39+00:00
83,Yorick,TOP,v2_timeseries_7_15,89,41,14,0.956989,True,2026-06-05T14:02:39+00:00
83,Yorick,UTILITY,v2_timeseries_7_15,1,1,0,0.010753,False,2026-06-05T14:02:39+00:00
804,Yunara,BOTTOM,v2_timeseries_7_15,271,139,43,0.996324,True,2026-06-05T14:02:39+00:00
804,Yunara,MIDDLE,v2_timeseries_7_15,1,1,0,0.003676,False,2026-06-05T14:02:39+00:00
350,Yuumi,UTILITY,v2_timeseries_7_15,182,85,29,1.0,True,2026-06-05T14:02:39+00:00
904,Zaahen,JUNGLE,v2_timeseries_7_15,66,44,10,0.358696,False,2026-06-05T14:02:39+00:00
904,Zaahen,MIDDLE,v2_timeseries_7_15,4,1,1,0.021739,False,2026-06-05T14:02:39+00:00
904,Zaahen,TOP,v2_timeseries_7_15,112,45,22,0.608696,True,2026-06-05T14:02:39+00:00
904,Zaahen,UTILITY,v2_timeseries_7_15,2,2,0,0.01087,False,2026-06-05T14:02:39+00:00
154,Zac,JUNGLE,v2_timeseries_7_15,99,56,15,0.651316,True,2026-06-05T14:02:39+00:00
154,Zac,MIDDLE,v2_timeseries_7_15,9,4,1,0.059211,False,2026-06-05T14:02:39+00:00
154,Zac,TOP,v2_timeseries_7_15,37,11,10,0.243421,False,2026-06-05T14:02:39+00:00
154,Zac,UTILITY,v2_timeseries_7_15,7,4,1,0.046053,False,2026-06-05T14:02:39+00:00
238,Zed,BOTTOM,v2_timeseries_7_15,2,0,0,0.007722,False,2026-06-05T14:02:39+00:00
238,Zed,JUNGLE,v2_timeseries_7_15,52,19,10,0.200772,False,2026-06-05T14:02:39+00:00
238,Zed,MIDDLE,v2_timeseries_7_15,182,79,39,0.702703,True,2026-06-05T14:02:39+00:00
238,Zed,TOP,v2_timeseries_7_15,22,12,3,0.084942,False,2026-06-05T14:02:39+00:00
238,Zed,UTILITY,v2_timeseries_7_15,1,1,0,0.003861,False,2026-06-05T14:02:39+00:00
221,Zeri,BOTTOM,v2_timeseries_7_15,63,34,12,0.940299,True,2026-06-05T14:02:39+00:00
221,Zeri,JUNGLE,v2_timeseries_7_15,2,1,0,0.029851,False,2026-06-05T14:02:39+00:00
221,Zeri,MIDDLE,v2_timeseries_7_15,2,2,0,0.029851,False,2026-06-05T14:02:39+00:00
115,Ziggs,BOTTOM,v2_timeseries_7_15,27,15,6,0.692308,True,2026-06-05T14:02:39+00:00
115,Ziggs,MIDDLE,v2_timeseries_7_15,8,5,0,0.205128,False,2026-06-05T14:02:39+00:00
115,Ziggs,TOP,v2_timeseries_7_15,1,1,0,0.025641,False,2026-06-05T14:02:39+00:00
115,Ziggs,UTILITY,v2_timeseries_7_15,3,1,0,0.076923,False,2026-06-05T14:02:39+00:00
26,Zilean,MIDDLE,v2_timeseries_7_15,5,2,1,0.083333,False,2026-06-05T14:02:39+00:00
26,Zilean,TOP,v2_timeseries_7_15,4,3,0,0.066667,False,2026-06-05T14:02:39+00:00
26,Zilean,UTILITY,v2_timeseries_7_15,51,31,5,0.85,True,2026-06-05T14:02:39+00:00
142,Zoe,BOTTOM,v2_timeseries_7_15,1,0,1,0.006897,False,2026-06-05T14:02:39+00:00
142,Zoe,MIDDLE,v2_timeseries_7_15,123,67,22,0.848276,True,2026-06-05T14:02:39+00:00
142,Zoe,TOP,v2_timeseries_7_15,2,2,0,0.013793,False,2026-06-05T14:02:39+00:00
142,Zoe,UTILITY,v2_timeseries_7_15,19,11,4,0.131034,False,2026-06-05T14:02:39+00:00
143,Zyra,JUNGLE,v2_timeseries_7_15,48,31,5,0.489796,True,2026-06-05T14:02:39+00:00
143,Zyra,MIDDLE,v2_timeseries_7_15,2,0,1,0.020408,False,2026-06-05T14:02:39+00:00
143,Zyra,UTILITY,v2_timeseries_7_15,48,22,12,0.489796,False,2026-06-05T14:02:39+00:00
